eeg_id,branch,augment,filename
1041252567,spec_hr,flip,1041252567_hr_flip.npz
1041252567,spec_hr,xy_mask,1041252567_hr_mask.npz
1041252567,spec_hr,win_shift_45,1041252567_hr_shift+45.npz
1080879993,spec_hr,flip,1080879993_hr_flip.npz
1080879993,spec_hr,xy_mask,1080879993_hr_mask.npz
1080879993,spec_hr,win_shift_59,1080879993_hr_shift+59.npz
1088716964,spec_hr,flip,1088716964_hr_flip.npz
1088716964,spec_hr,xy_mask,1088716964_hr_mask.npz
1088716964,spec_hr,win_shift_18,1088716964_hr_shift+18.npz
111973167,spec_hr,flip,111973167_hr_flip.npz
111973167,spec_hr,xy_mask,111973167_hr_mask.npz
111973167,spec_hr,win_shift_-55,111973167_hr_shift-55.npz
1137906649,spec_hr,flip,1137906649_hr_flip.npz
1137906649,spec_hr,xy_mask,1137906649_hr_mask.npz
1137906649,spec_hr,win_shift_35,1137906649_hr_shift+35.npz
1141315172,spec_hr,flip,1141315172_hr_flip.npz
1141315172,spec_hr,xy_mask,1141315172_hr_mask.npz
1141315172,spec_hr,win_shift_58,1141315172_hr_shift+58.npz
1168764314,spec_hr,flip,1168764314_hr_flip.npz
1168764314,spec_hr,xy_mask,1168764314_hr_mask.npz
1168764314,spec_hr,win_shift_-46,1168764314_hr_shift-46.npz
1185491755,spec_hr,flip,1185491755_hr_flip.npz
1185491755,spec_hr,xy_mask,1185491755_hr_mask.npz
1185491755,spec_hr,win_shift_-23,1185491755_hr_shift-23.npz
1191105869,spec_hr,flip,1191105869_hr_flip.npz
1191105869,spec_hr,xy_mask,1191105869_hr_mask.npz
1191105869,spec_hr,win_shift_-38,1191105869_hr_shift-38.npz
1208893466,spec_hr,flip,1208893466_hr_flip.npz
1208893466,spec_hr,xy_mask,1208893466_hr_mask.npz
1208893466,spec_hr,win_shift_9,1208893466_hr_shift+9.npz
1228280636,spec_hr,flip,1228280636_hr_flip.npz
1228280636,spec_hr,xy_mask,1228280636_hr_mask.npz
1228280636,spec_hr,win_shift_21,1228280636_hr_shift+21.npz
1231009184,spec_hr,flip,1231009184_hr_flip.npz
1231009184,spec_hr,xy_mask,1231009184_hr_mask.npz
1231009184,spec_hr,win_shift_7,1231009184_hr_shift+7.npz
1242419694,spec_hr,flip,1242419694_hr_flip.npz
1242419694,spec_hr,xy_mask,1242419694_hr_mask.npz
1242419694,spec_hr,win_shift_-59,1242419694_hr_shift-59.npz
127385282,spec_hr,flip,127385282_hr_flip.npz
127385282,spec_hr,xy_mask,127385282_hr_mask.npz
127385282,spec_hr,win_shift_-33,127385282_hr_shift-33.npz
1305281772,spec_hr,flip,1305281772_hr_flip.npz
1305281772,spec_hr,xy_mask,1305281772_hr_mask.npz
1305281772,spec_hr,win_shift_21,1305281772_hr_shift+21.npz
1316025419,spec_hr,flip,1316025419_hr_flip.npz
1316025419,spec_hr,xy_mask,1316025419_hr_mask.npz
1316025419,spec_hr,win_shift_-51,1316025419_hr_shift-51.npz
1321956430,spec_hr,flip,1321956430_hr_flip.npz
1321956430,spec_hr,xy_mask,1321956430_hr_mask.npz
1321956430,spec_hr,win_shift_-7,1321956430_hr_shift-7.npz
1327593077,spec_hr,flip,1327593077_hr_flip.npz
1327593077,spec_hr,xy_mask,1327593077_hr_mask.npz
1327593077,spec_hr,win_shift_16,1327593077_hr_shift+16.npz
1343501017,spec_hr,flip,1343501017_hr_flip.npz
1343501017,spec_hr,xy_mask,1343501017_hr_mask.npz
1343501017,spec_hr,win_shift_51,1343501017_hr_shift+51.npz
1350853237,spec_hr,flip,1350853237_hr_flip.npz
1350853237,spec_hr,xy_mask,1350853237_hr_mask.npz
1350853237,spec_hr,win_shift_27,1350853237_hr_shift+27.npz
1353063585,spec_hr,flip,1353063585_hr_flip.npz
1353063585,spec_hr,xy_mask,1353063585_hr_mask.npz
1353063585,spec_hr,win_shift_-24,1353063585_hr_shift-24.npz
135748076,spec_hr,flip,135748076_hr_flip.npz
135748076,spec_hr,xy_mask,135748076_hr_mask.npz
135748076,spec_hr,win_shift_16,135748076_hr_shift+16.npz
136213045,spec_hr,flip,136213045_hr_flip.npz
136213045,spec_hr,xy_mask,136213045_hr_mask.npz
136213045,spec_hr,win_shift_-52,136213045_hr_shift-52.npz
1364135237,spec_hr,flip,1364135237_hr_flip.npz
1364135237,spec_hr,xy_mask,1364135237_hr_mask.npz
1364135237,spec_hr,win_shift_11,1364135237_hr_shift+11.npz
1387527015,spec_hr,flip,1387527015_hr_flip.npz
1387527015,spec_hr,xy_mask,1387527015_hr_mask.npz
1387527015,spec_hr,win_shift_57,1387527015_hr_shift+57.npz
1390125957,spec_hr,flip,1390125957_hr_flip.npz
1390125957,spec_hr,xy_mask,1390125957_hr_mask.npz
1390125957,spec_hr,win_shift_-1,1390125957_hr_shift-1.npz
1400012063,spec_hr,flip,1400012063_hr_flip.npz
1400012063,spec_hr,xy_mask,1400012063_hr_mask.npz
1400012063,spec_hr,win_shift_-21,1400012063_hr_shift-21.npz
1405667816,spec_hr,flip,1405667816_hr_flip.npz
1405667816,spec_hr,xy_mask,1405667816_hr_mask.npz
1405667816,spec_hr,win_shift_50,1405667816_hr_shift+50.npz
1409510222,spec_hr,flip,1409510222_hr_flip.npz
1409510222,spec_hr,xy_mask,1409510222_hr_mask.npz
1409510222,spec_hr,win_shift_-27,1409510222_hr_shift-27.npz
1411057330,spec_hr,flip,1411057330_hr_flip.npz
1411057330,spec_hr,xy_mask,1411057330_hr_mask.npz
1411057330,spec_hr,win_shift_34,1411057330_hr_shift+34.npz
1422304630,spec_hr,flip,1422304630_hr_flip.npz
1422304630,spec_hr,xy_mask,1422304630_hr_mask.npz
1422304630,spec_hr,win_shift_-34,1422304630_hr_shift-34.npz
1459709537,spec_hr,flip,1459709537_hr_flip.npz
1459709537,spec_hr,xy_mask,1459709537_hr_mask.npz
1459709537,spec_hr,win_shift_-16,1459709537_hr_shift-16.npz
1480985066,spec_hr,flip,1480985066_hr_flip.npz
1480985066,spec_hr,xy_mask,1480985066_hr_mask.npz
1480985066,spec_hr,win_shift_-23,1480985066_hr_shift-23.npz
1500617679,spec_hr,flip,1500617679_hr_flip.npz
1500617679,spec_hr,xy_mask,1500617679_hr_mask.npz
1500617679,spec_hr,win_shift_2,1500617679_hr_shift+2.npz
1500968326,spec_hr,flip,1500968326_hr_flip.npz
