eeg_id,patient_id,finite,x_min,x_max,x_mean,x_std,p_zero,p_one
1041252567,29441,True,0.0,1.0,0.4049012064933777,0.29686659574508667,0.01124,0.01002
1080879993,56885,True,0.0,1.0,0.3374125063419342,0.26945409178733826,0.01088,0.01002
1088716964,36297,True,0.0,1.0,0.36036691069602966,0.29879990220069885,0.0111,0.01
111973167,3838,True,0.0,1.0,0.4455191493034363,0.30963146686553955,0.01018,0.01002
1137906649,56885,True,0.0,1.0,0.38982218503952026,0.315260112285614,0.01114,0.01002
1141315172,36297,True,0.0,1.0,0.3339160680770874,0.2963089942932129,0.01196,0.01004
1168764314,32068,True,0.0,1.0,0.3580387234687805,0.28993645310401917,0.01076,0.01
1185491755,54199,True,0.0,1.0,0.4930296540260315,0.2983645796775818,0.01012,0.01002
1191105869,3838,True,0.0,1.0,0.43999847769737244,0.3138694763183594,0.01018,0.01004
1208893466,36297,True,0.0,1.0,0.31418803334236145,0.286632776260376,0.01113,0.01
1228280636,57378,True,0.0,1.0,0.3815823793411255,0.29235780239105225,0.01092,0.01004
1231009184,16541,True,0.0,1.0,0.38044247031211853,0.30963370203971863,0.01066,0.01
1242419694,56450,True,0.0,1.0,0.23498734831809998,0.28792139887809753,0.28314,0.01
127385282,2641,True,0.0,1.0,0.29282519221305847,0.29732048511505127,0.01314,0.01
1305281772,3838,True,0.0,1.0,0.4285636246204376,0.3146693706512451,0.01024,0.01002
1316025419,16541,True,0.0,1.0,0.367605596780777,0.3064151108264923,0.01114,0.01002
1321956430,35627,True,0.0,1.0,0.39388543367385864,0.3105506896972656,0.01066,0.01
1327593077,54199,True,0.0,1.0,0.4662576913833618,0.30936530232429504,0.0102,0.01
1343501017,36297,True,0.0,1.0,0.3232073485851288,0.29182693362236023,0.01154,0.01004
1350853237,2641,True,0.0,1.0,0.46048906445503235,0.2952596843242645,0.01034,0.01002
1353063585,57378,True,0.0,1.0,0.41874954104423523,0.31293410062789917,0.01062,0.01002
135748076,32068,True,0.0,1.0,0.3832975924015045,0.2972368001937866,0.0107,0.01
136213045,57378,True,0.0,1.0,0.4039680063724518,0.30300530791282654,0.0105,0.01004
1364135237,56450,True,0.0,1.0,0.38032373785972595,0.31330356001853943,0.01058,0.01002
1387527015,56450,True,0.0,1.0,0.3944771885871887,0.31713300943374634,0.0108,0.01
1390125957,35627,True,0.0,1.0,0.435388445854187,0.30304697155952454,0.01012,0.01004
1400012063,2641,True,0.0,1.0,0.41509848833084106,0.33207938075065613,0.01398,0.01002
1405667816,54199,True,0.0,1.0,0.4421304166316986,0.32095590233802795,0.01134,0.01
1409510222,30631,True,0.0,1.0,0.4133368730545044,0.2954104244709015,0.0103,0.01002
1411057330,29441,True,0.0,1.0,0.41188034415245056,0.30415624380111694,0.0105,0.01002
1422304630,28330,True,0.0,1.0,0.3854789435863495,0.3091781735420227,0.01088,0.01002
1459709537,56450,True,0.0,1.0,0.3967909812927246,0.3172409236431122,0.01079,0.01
1480985066,8033,True,0.0,0.0,0.0,0.0,1.0,0.0
1500617679,35627,True,0.0,1.0,0.4163198173046112,0.2881554365158081,0.0102,0.01002
1500968326,30631,True,0.0,1.0,0.37818920612335205,0.27206018567085266,0.01012,0.01
1509523642,28330,True,0.0,1.0,0.39510515332221985,0.3050031363964081,0.01048,0.01002
1544584962,38549,True,0.0,1.0,0.42767834663391113,0.32502567768096924,0.01062,0.01004
1550176582,30631,True,0.0,1.0,0.36714228987693787,0.27564629912376404,0.0103,0.01
1569235734,26349,True,0.0,1.0,0.44123610854148865,0.29910799860954285,0.01022,0.01002
1589311421,3838,True,0.0,1.0,0.4234640598297119,0.3153747320175171,0.01032,0.01
1590214714,26349,True,0.0,1.0,0.42795640230178833,0.3032186031341553,0.01052,0.01002
1597569135,16541,True,0.0,1.0,0.3505420982837677,0.29471680521965027,0.0105,0.01004
1612845714,54199,True,0.0,1.0,0.4309236705303192,0.3207812011241913,0.01182,0.01002
1629881736,28330,True,0.0,1.0,0.4094759523868561,0.3103708326816559,0.01042,0.01002
1632070193,32481,True,0.0,0.0,0.0,0.0,1.0,0.0
163506374,40881,True,0.0,1.0,0.41812753677368164,0.31544697284698486,0.01088,0.01
1657777230,38549,True,0.0,1.0,0.3928070366382599,0.3203788697719574,0.01132,0.01002
1679254361,3838,True,0.0,1.0,0.4290525019168854,0.31342941522598267,0.0103,0.01004
1687893617,32068,True,0.0,1.0,0.3618049919605255,0.28636592626571655,0.01079,0.01002
1712864761,16541,True,0.0,1.0,0.35696858167648315,0.2992788255214691,0.01114,0.01
1717502699,32068,True,0.0,1.0,0.37085047364234924,0.2793470025062561,0.01038,0.01
1727367033,2641,True,0.0,1.0,0.4092404544353485,0.32070934772491455,0.01284,0.01004
1745870627,3838,True,0.0,1.0,0.4314122796058655,0.3109678626060486,0.01024,0.01
1768958569,29441,True,0.0,1.0,0.4261889159679413,0.31098827719688416,0.01116,0.01002
1855907842,54199,True,0.0,1.0,0.4475523829460144,0.30436035990715027,0.01024,0.01004
1860483163,29441,True,0.0,1.0,0.4219231903553009,0.31446710228919983,0.01166,0.01
1881738908,57378,True,0.0,1.0,0.3985351622104645,0.3073903024196625,0.0112,0.01002
1889032491,16541,True,0.0,1.0,0.36528700590133667,0.30712804198265076,0.01102,0.01004
1920304099,30631,True,0.0,1.0,0.4016796350479126,0.2953793704509735,0.01026,0.01002
1964407937,36297,True,0.0,1.0,0.31253430247306824,0.29112112522125244,0.01206,0.01002
1971863970,56450,True,0.0,1.0,0.2642533481121063,0.3379902243614197,0.32632,0.01002
2006865395,36297,True,0.0,1.0,0.3632718324661255,0.2917385697364807,0.01052,0.01002
2013551289,2641,True,0.0,1.0,0.3486047387123108,0.31223228573799133,0.01194,0.01
2051884734,31386,True,0.0,1.0,0.4221467077732086,0.30831632018089294,0.0109,0.01
2092788732,40881,True,0.0,1.0,0.4228297770023346,0.316398024559021,0.01078,0.01004
2154637942,26349,True,0.0,1.0,0.36025065183639526,0.29882338643074036,0.08851,0.01
2158546155,57378,True,0.0,1.0,0.343633234500885,0.29963114857673645,0.01106,0.01
2162340956,57378,True,0.0,1.0,0.3831772804260254,0.29183393716812134,0.01018,0.01
2167485001,40881,True,0.0,1.0,0.4446778893470764,0.31334301829338074,0.01056,0.01002
2205726702,35225,True,0.0,1.0,0.4319242238998413,0.3064143657684326,0.01064,0.01
2211351621,30631,True,0.0,1.0,0.41976094245910645,0.2854272723197937,0.01024,0.01002
2260976638,54199,True,0.0,1.0,0.45584636926651,0.3077150583267212,0.01016,0.01002
2268385034,2641,True,0.0,1.0,0.407844603061676,0.3053935468196869,0.01766,0.01002
2284453582,35225,True,0.0,1.0,0.435070663690567,0.31057512760162354,0.0107,0.01
2295963202,28330,True,0.0,1.0,0.39772748947143555,0.30220648646354675,0.01062,0.01002
